node1,node2,key,act,scene,n_tokens,n_lines,edge_index
#Horatio_Ham,#Marcellus_Ham,1,1,2,2030,281,2
#Horatio_Ham,#Polonius_Ham,0,1,2,2030,281,2
#Horatio_Ham,#Voltemand_Ham,0,1,2,2030,281,2
#Laertes_Ham,#Polonius_Ham,0,1,2,2030,281,2
#Laertes_Ham,#Voltemand_Ham,0,1,2,2030,281,2
#Marcellus_Ham,#Claudius_Ham,0,1,2,2030,281,2
#Marcellus_Ham,#Cornelius_Ham,0,1,2,2030,281,2
#Marcellus_Ham,#Gertrude_Ham,0,1,2,2030,281,2
#Marcellus_Ham,#Hamlet_Ham,0,1,2,2030,281,2
#Marcellus_Ham,#Laertes_Ham,0,1,2,2030,281,2
#Marcellus_Ham,#Polonius_Ham,0,1,2,2030,281,2
#Marcellus_Ham,#Voltemand_Ham,0,1,2,2030,281,2
#Polonius_Ham,#Voltemand_Ham,0,1,2,2030,281,2
#Laertes_Ham,#Ophelia_Ham,0,1,3,1081,145,3
#Laertes_Ham,#Polonius_Ham,1,1,3,1081,145,3
#Polonius_Ham,#Ophelia_Ham,0,1,3,1081,145,3
#Ghost_Ham,#Hamlet_Ham,0,1,4,713,102,4
#Ghost_Ham,#Horatio_Ham,1,1,4,713,102,4
#Ghost_Ham,#Marcellus_Ham,1,1,4,713,102,4
#Horatio_Ham,#Hamlet_Ham,1,1,4,713,102,4
#Horatio_Ham,#Marcellus_Ham,2,1,4,713,102,4
#Marcellus_Ham,#Hamlet_Ham,1,1,4,713,102,4
#Ghost_Ham,#Hamlet_Ham,1,1,5,1449,212,5
#Ghost_Ham,#Horatio_Ham,2,1,5,1449,212,5
#Ghost_Ham,#Marcellus_Ham,2,1,5,1449,212,5
#Horatio_Ham,#Hamlet_Ham,2,1,5,1449,212,5
#Horatio_Ham,#Marcellus_Ham,3,1,5,1449,212,5
#Marcellus_Ham,#Hamlet_Ham,2,1,5,1449,212,5
#Ophelia_Ham,#Reynaldo_Ham,0,2,1,950,134,6
#Polonius_Ham,#Ophelia_Ham,1,2,1,950,134,6
#Polonius_Ham,#Reynaldo_Ham,0,2,1,950,134,6
#ATTENDANTS_Ham,#Guildenstern_Ham,0,2,2,4657,636,7
#ATTENDANTS_Ham,#PLAYERS.1_Ham,0,2,2,4657,636,7
#ATTENDANTS_Ham,#PLAYERS_Ham,0,2,2,4657,636,7
#ATTENDANTS_Ham,#Rosencrantz_Ham,0,2,2,4657,636,7
#Claudius_Ham,#ATTENDANTS_Ham,0,2,2,4657,636,7
#Claudius_Ham,#Cornelius_Ham,1,2,2,4657,636,7
#Claudius_Ham,#Gertrude_Ham,1,2,2,4657,636,7
#Claudius_Ham,#Guildenstern_Ham,0,2,2,4657,636,7
#Claudius_Ham,#Hamlet_Ham,1,2,2,4657,636,7
#Claudius_Ham,#PLAYERS.1_Ham,0,2,2,4657,636,7
#Claudius_Ham,#PLAYERS_Ham,0,2,2,4657,636,7
#Claudius_Ham,#Polonius_Ham,1,2,2,4657,636,7
#Claudius_Ham,#Rosencrantz_Ham,0,2,2,4657,636,7
#Claudius_Ham,#Voltemand_Ham,1,2,2,4657,636,7
#Cornelius_Ham,#ATTENDANTS_Ham,0,2,2,4657,636,7
#Cornelius_Ham,#Gertrude_Ham,1,2,2,4657,636,7
#Cornelius_Ham,#Guildenstern_Ham,0,2,2,4657,636,7
#Cornelius_Ham,#Hamlet_Ham,1,2,2,4657,636,7
#Cornelius_Ham,#PLAYERS.1_Ham,0,2,2,4657,636,7
#Cornelius_Ham,#PLAYERS_Ham,0,2,2,4657,636,7
#Cornelius_Ham,#Polonius_Ham,1,2,2,4657,636,7
#Cornelius_Ham,#Rosencrantz_Ham,0,2,2,4657,636,7
#Cornelius_Ham,#Voltemand_Ham,1,2,2,4657,636,7
#Gertrude_Ham,#ATTENDANTS_Ham,0,2,2,4657,636,7
#Gertrude_Ham,#Guildenstern_Ham,0,2,2,4657,636,7
#Gertrude_Ham,#Hamlet_Ham,1,2,2,4657,636,7
#Gertrude_Ham,#PLAYERS.1_Ham,0,2,2,4657,636,7
#Gertrude_Ham,#PLAYERS_Ham,0,2,2,4657,636,7
#Gertrude_Ham,#Polonius_Ham,1,2,2,4657,636,7
#Gertrude_Ham,#Rosencrantz_Ham,0,2,2,4657,636,7
#Gertrude_Ham,#Voltemand_Ham,1,2,2,4657,636,7
#Guildenstern_Ham,#PLAYERS.1_Ham,0,2,2,4657,636,7
#Guildenstern_Ham,#PLAYERS_Ham,0,2,2,4657,636,7
#Guildenstern_Ham,#Rosencrantz_Ham,0,2,2,4657,636,7
#Hamlet_Ham,#ATTENDANTS_Ham,0,2,2,4657,636,7
#Hamlet_Ham,#Guildenstern_Ham,0,2,2,4657,636,7
#Hamlet_Ham,#PLAYERS.1_Ham,0,2,2,4657,636,7
#Hamlet_Ham,#PLAYERS_Ham,0,2,2,4657,636,7
#Hamlet_Ham,#Polonius_Ham,1,2,2,4657,636,7
#Hamlet_Ham,#Rosencrantz_Ham,0,2,2,4657,636,7
#Hamlet_Ham,#Voltemand_Ham,1,2,2,4657,636,7
#PLAYERS.1_Ham,#PLAYERS_Ham,0,2,2,4657,636,7
#PLAYERS.1_Ham,#Rosencrantz_Ham,0,2,2,4657,636,7
#PLAYERS_Ham,#Rosencrantz_Ham,0,2,2,4657,636,7
#Polonius_Ham,#ATTENDANTS_Ham,0,2,2,4657,636,7
#Polonius_Ham,#Guildenstern_Ham,0,2,2,4657,636,7
#Polonius_Ham,#PLAYERS.1_Ham,0,2,2,4657,636,7
#Polonius_Ham,#PLAYERS_Ham,0,2,2,4657,636,7
#Polonius_Ham,#Rosencrantz_Ham,0,2,2,4657,636,7
#Polonius_Ham,#Voltemand_Ham,1,2,2,4657,636,7
#Voltemand_Ham,#ATTENDANTS_Ham,0,2,2,4657,636,7
#Voltemand_Ham,#Guildenstern_Ham,0,2,2,4657,636,7
#Voltemand_Ham,#PLAYERS.1_Ham,0,2,2,4657,636,7
#Voltemand_Ham,#PLAYERS_Ham,0,2,2,4657,636,7
#Voltemand_Ham,#Rosencrantz_Ham,0,2,2,4657,636,7
#ATTENDANTS_Ham,#Guildenstern_Ham,1,3,1,1507,203,8
#ATTENDANTS_Ham,#Rosencrantz_Ham,1,3,1,1507,203,8
#Claudius_Ham,#ATTENDANTS_Ham,1,3,1,1507,203,8
#Claudius_Ham,#Gertrude_Ham,2,3,1,1507,203,8
#Claudius_Ham,#Guildenstern_Ham,1,3,1,1507,203,8
#Claudius_Ham,#Hamlet_Ham,2,3,1,1507,203,8
#Claudius_Ham,#Ophelia_Ham,0,3,1,1507,203,8
#Claudius_Ham,#Polonius_Ham,2,3,1,1507,203,8
#Claudius_Ham,#Rosencrantz_Ham,1,3,1,1507,203,8
#Gertrude_Ham,#ATTENDANTS_Ham,1,3,1,1507,203,8
#Gertrude_Ham,#Guildenstern_Ham,1,3,1,1507,203,8
#Gertrude_Ham,#Hamlet_Ham,2,3,1,1507,203,8
#Gertrude_Ham,#Ophelia_Ham,0,3,1,1507,203,8
#Gertrude_Ham,#Polonius_Ham,2,3,1,1507,203,8
#Gertrude_Ham,#Rosencrantz_Ham,1,3,1,1507,203,8
#Guildenstern_Ham,#Rosencrantz_Ham,1,3,1,1507,203,8
#Hamlet_Ham,#ATTENDANTS_Ham,1,3,1,1507,203,8
#Hamlet_Ham,#Guildenstern_Ham,1,3,1,1507,203,8
#Hamlet_Ham,#Ophelia_Ham,0,3,1,1507,203,8
#Hamlet_Ham,#Polonius_Ham,2,3,1,1507,203,8
#Hamlet_Ham,#Rosencrantz_Ham,1,3,1,1507,203,8
#Ophelia_Ham,#ATTENDANTS_Ham,0,3,1,1507,203,8
#Ophelia_Ham,#Guildenstern_Ham,0,3,1,1507,203,8
#Ophelia_Ham,#Rosencrantz_Ham,0,3,1,1507,203,8
#Polonius_Ham,#ATTENDANTS_Ham,1,3,1,1507,203,8
#Polonius_Ham,#Guildenstern_Ham,1,3,1,1507,203,8
#Polonius_Ham,#Ophelia_Ham,2,3,1,1507,203,8
#Polonius_Ham,#Rosencrantz_Ham,1,3,1,1507,203,8
#ATTENDANTS_Ham,#Guildenstern_Ham,2,3,2,2948,420,9
#ATTENDANTS_Ham,#PLAYERS.0.1_Ham,0,3,2,2948,420,9
#ATTENDANTS_Ham,#PLAYERS.King_Ham,0,3,2,2948,420,9
#ATTENDANTS_Ham,#PLAYERS.Lucianus_Ham,0,3,2,2948,420,9
#ATTENDANTS_Ham,#PLAYERS.Prologue_Ham,0,3,2,2948,420,9
#ATTENDANTS_Ham,#PLAYERS.Queen_Ham,0,3,2,2948,420,9
#ATTENDANTS_Ham,#PLAYERS_Ham,1,3,2,2948,420,9
#ATTENDANTS_Ham,#Rosencrantz_Ham,2,3,2,2948,420,9
#Claudius_Ham,#ATTENDANTS_Ham,2,3,2,2948,420,9
#Claudius_Ham,#Gertrude_Ham,3,3,2,2948,420,9
#Claudius_Ham,#Guildenstern_Ham,2,3,2,2948,420,9
#Claudius_Ham,#Hamlet_Ham,3,3,2,2948,420,9
#Claudius_Ham,#Ophelia_Ham,1,3,2,2948,420,9
#Claudius_Ham,#PLAYERS.0.1_Ham,0,3,2,2948,420,9
#Claudius_Ham,#PLAYERS.King_Ham,0,3,2,2948,420,9
#Claudius_Ham,#PLAYERS.Lucianus_Ham,0,3,2,2948,420,9
#Claudius_Ham,#PLAYERS.Prologue_Ham,0,3,2,2948,420,9
#Claudius_Ham,#PLAYERS.Queen_Ham,0,3,2,2948,420,9
#Claudius_Ham,#PLAYERS_Ham,1,3,2,2948,420,9
#Claudius_Ham,#Polonius_Ham,3,3,2,2948,420,9
#Claudius_Ham,#Rosencrantz_Ham,2,3,2,2948,420,9
#Gertrude_Ham,#ATTENDANTS_Ham,2,3,2,2948,420,9
#Gertrude_Ham,#Guildenstern_Ham,2,3,2,2948,420,9
#Gertrude_Ham,#Hamlet_Ham,3,3,2,2948,420,9
#Gertrude_Ham,#Ophelia_Ham,1,3,2,2948,420,9
#Gertrude_Ham,#PLAYERS.0.1_Ham,0,3,2,2948,420,9
#Gertrude_Ham,#PLAYERS.King_Ham,0,3,2,2948,420,9
#Gertrude_Ham,#PLAYERS.Lucianus_Ham,0,3,2,2948,420,9
#Gertrude_Ham,#PLAYERS.Prologue_Ham,0,3,2,2948,420,9
#Gertrude_Ham,#PLAYERS.Queen_Ham,0,3,2,2948,420,9
#Gertrude_Ham,#PLAYERS_Ham,1,3,2,2948,420,9
#Gertrude_Ham,#Polonius_Ham,3,3,2,2948,420,9
#Gertrude_Ham,#Rosencrantz_Ham,2,3,2,2948,420,9
#Guildenstern_Ham,#PLAYERS.0.1_Ham,0,3,2,2948,420,9
#Guildenstern_Ham,#PLAYERS.King_Ham,0,3,2,2948,420,9
#Guildenstern_Ham,#PLAYERS.Lucianus_Ham,0,3,2,2948,420,9
#Guildenstern_Ham,#PLAYERS.Prologue_Ham,0,3,2,2948,420,9
#Guildenstern_Ham,#PLAYERS.Queen_Ham,0,3,2,2948,420,9
#Guildenstern_Ham,#PLAYERS_Ham,1,3,2,2948,420,9
#Guildenstern_Ham,#Rosencrantz_Ham,2,3,2,2948,420,9
#Hamlet_Ham,#ATTENDANTS_Ham,2,3,2,2948,420,9
#Hamlet_Ham,#Guildenstern_Ham,2,3,2,2948,420,9
#Hamlet_Ham,#Ophelia_Ham,1,3,2,2948,420,9
#Hamlet_Ham,#PLAYERS.0.1_Ham,0,3,2,2948,420,9
#Hamlet_Ham,#PLAYERS.King_Ham,0,3,2,2948,420,9
#Hamlet_Ham,#PLAYERS.Lucianus_Ham,0,3,2,2948,420,9
#Hamlet_Ham,#PLAYERS.Prologue_Ham,0,3,2,2948,420,9
#Hamlet_Ham,#PLAYERS.Queen_Ham,0,3,2,2948,420,9
#Hamlet_Ham,#PLAYERS_Ham,1,3,2,2948,420,9
#Hamlet_Ham,#Polonius_Ham,3,3,2,2948,420,9
#Hamlet_Ham,#Rosencrantz_Ham,2,3,2,2948,420,9
#Horatio_Ham,#ATTENDANTS_Ham,0,3,2,2948,420,9
#Horatio_Ham,#Claudius_Ham,1,3,2,2948,420,9
#Horatio_Ham,#Gertrude_Ham,1,3,2,2948,420,9
#Horatio_Ham,#Guildenstern_Ham,0,3,2,2948,420,9
#Horatio_Ham,#Hamlet_Ham,3,3,2,2948,420,9
#Horatio_Ham,#Ophelia_Ham,0,3,2,2948,420,9
#Horatio_Ham,#PLAYERS.0.1_Ham,0,3,2,2948,420,9
#Horatio_Ham,#PLAYERS.King_Ham,0,3,2,2948,420,9
#Horatio_Ham,#PLAYERS.Lucianus_Ham,0,3,2,2948,420,9
#Horatio_Ham,#PLAYERS.Prologue_Ham,0,3,2,2948,420,9
#Horatio_Ham,#PLAYERS.Queen_Ham,0,3,2,2948,420,9
#Horatio_Ham,#PLAYERS_Ham,0,3,2,2948,420,9
#Horatio_Ham,#Polonius_Ham,1,3,2,2948,420,9
#Horatio_Ham,#Rosencrantz_Ham,0,3,2,2948,420,9
#Ophelia_Ham,#ATTENDANTS_Ham,1,3,2,2948,420,9
#Ophelia_Ham,#Guildenstern_Ham,1,3,2,2948,420,9
#Ophelia_Ham,#PLAYERS.0.1_Ham,0,3,2,2948,420,9
#Ophelia_Ham,#PLAYERS.King_Ham,0,3,2,2948,420,9
#Ophelia_Ham,#PLAYERS.Lucianus_Ham,0,3,2,2948,420,9
#Ophelia_Ham,#PLAYERS.Prologue_Ham,0,3,2,2948,420,9
#Ophelia_Ham,#PLAYERS.Queen_Ham,0,3,2,2948,420,9
#Ophelia_Ham,#PLAYERS_Ham,0,3,2,2948,420,9
#Ophelia_Ham,#Rosencrantz_Ham,1,3,2,2948,420,9
#PLAYERS.0.1_Ham,#PLAYERS.King_Ham,0,3,2,2948,420,9
#PLAYERS.0.1_Ham,#PLAYERS.Lucianus_Ham,0,3,2,2948,420,9
#PLAYERS.0.1_Ham,#PLAYERS.Prologue_Ham,0,3,2,2948,420,9
#PLAYERS.0.1_Ham,#PLAYERS.Queen_Ham,0,3,2,2948,420,9
#PLAYERS.King_Ham,#PLAYERS.Lucianus_Ham,0,3,2,2948,420,9
#PLAYERS.King_Ham,#PLAYERS.Prologue_Ham,0,3,2,2948,420,9
#PLAYERS.King_Ham,#PLAYERS.Queen_Ham,0,3,2,2948,420,9
#PLAYERS.Lucianus_Ham,#PLAYERS.Prologue_Ham,0,3,2,2948,420,9
#PLAYERS.Lucianus_Ham,#PLAYERS.Queen_Ham,0,3,2,2948,420,9
#PLAYERS.Prologue_Ham,#PLAYERS.Queen_Ham,0,3,2,2948,420,9
#PLAYERS_Ham,#PLAYERS.0.1_Ham,0,3,2,2948,420,9
#PLAYERS_Ham,#PLAYERS.King_Ham,0,3,2,2948,420,9
#PLAYERS_Ham,#PLAYERS.Lucianus_Ham,0,3,2,2948,420,9
#PLAYERS_Ham,#PLAYERS.Prologue_Ham,0,3,2,2948,420,9
#PLAYERS_Ham,#PLAYERS.Queen_Ham,0,3,2,2948,420,9
#PLAYERS_Ham,#Rosencrantz_Ham,1,3,2,2948,420,9
#Polonius_Ham,#ATTENDANTS_Ham,2,3,2,2948,420,9
#Polonius_Ham,#Guildenstern_Ham,2,3,2,2948,420,9
#Polonius_Ham,#Ophelia_Ham,3,3,2,2948,420,9
#Polonius_Ham,#PLAYERS.0.1_Ham,0,3,2,2948,420,9
#Polonius_Ham,#PLAYERS.King_Ham,0,3,2,2948,420,9
#Polonius_Ham,#PLAYERS.Lucianus_Ham,0,3,2,2948,420,9
#Polonius_Ham,#PLAYERS.Prologue_Ham,0,3,2,2948,420,9
#Polonius_Ham,#PLAYERS.Queen_Ham,0,3,2,2948,420,9
#Polonius_Ham,#PLAYERS_Ham,1,3,2,2948,420,9
#Polonius_Ham,#Rosencrantz_Ham,2,3,2,2948,420,9
#Rosencrantz_Ham,#PLAYERS.0.1_Ham,0,3,2,2948,420,9
#Rosencrantz_Ham,#PLAYERS.King_Ham,0,3,2,2948,420,9
#Rosencrantz_Ham,#PLAYERS.Lucianus_Ham,0,3,2,2948,420,9
#Rosencrantz_Ham,#PLAYERS.Prologue_Ham,0,3,2,2948,420,9
#Rosencrantz_Ham,#PLAYERS.Queen_Ham,0,3,2,2948,420,9
#Claudius_Ham,#Guildenstern_Ham,3,3,3,790,103,10
#Claudius_Ham,#Hamlet_Ham,4,3,3,790,103,10
#Claudius_Ham,#Polonius_Ham,4,3,3,790,103,10
#Claudius_Ham,#Rosencrantz_Ham,3,3,3,790,103,10
#Guildenstern_Ham,#Rosencrantz_Ham,3,3,3,790,103,10
#Hamlet_Ham,#Guildenstern_Ham,3,3,3,790,103,10
#Hamlet_Ham,#Polonius_Ham,4,3,3,790,103,10
#Hamlet_Ham,#Rosencrantz_Ham,3,3,3,790,103,10
#Polonius_Ham,#Guildenstern_Ham,3,3,3,790,103,10
#Polonius_Ham,#Rosencrantz_Ham,3,3,3,790,103,10
#Gertrude_Ham,#Hamlet_Ham,4,3,4,1741,240,11
#Gertrude_Ham,#Polonius_Ham,4,3,4,1741,240,11
#Ghost_Ham,#Gertrude_Ham,0,3,4,1741,240,11
#Ghost_Ham,#Hamlet_Ham,2,3,4,1741,240,11
#Ghost_Ham,#Polonius_Ham,0,3,4,1741,240,11
#Hamlet_Ham,#Polonius_Ham,5,3,4,1741,240,11
#Claudius_Ham,#Gertrude_Ham,4,4,1,352,46,12
#Claudius_Ham,#Guildenstern_Ham,4,4,1,352,46,12
#Claudius_Ham,#Rosencrantz_Ham,4,4,1,352,46,12
#Gertrude_Ham,#Guildenstern_Ham,3,4,1,352,46,12
#Gertrude_Ham,#Rosencrantz_Ham,3,4,1,352,46,12
#Guildenstern_Ham,#Rosencrantz_Ham,4,4,1,352,46,12
#Guildenstern_Ham,#ATTENDANTS.GUARDS_Ham,0,4,2,224,31,13
#Guildenstern_Ham,#Rosencrantz_Ham,5,4,2,224,31,13
#Hamlet_Ham,#ATTENDANTS.GUARDS_Ham,0,4,2,224,31,13
#Hamlet_Ham,#Guildenstern_Ham,4,4,2,224,31,13
#Hamlet_Ham,#Rosencrantz_Ham,4,4,2,224,31,13
#Rosencrantz_Ham,#ATTENDANTS.GUARDS_Ham,0,4,2,224,31,13
#ATTENDANTS_Ham,#ATTENDANTS.GUARDS_Ham,0,4,3,527,77,14
#ATTENDANTS_Ham,#Guildenstern_Ham,3,4,3,527,77,14
#ATTENDANTS_Ham,#Rosencrantz_Ham,3,4,3,527,77,14
#Claudius_Ham,#ATTENDANTS.GUARDS_Ham,0,4,3,527,77,14
#Claudius_Ham,#ATTENDANTS_Ham,3,4,3,527,77,14
#Claudius_Ham,#Guildenstern_Ham,5,4,3,527,77,14
#Claudius_Ham,#Hamlet_Ham,5,4,3,527,77,14
#Claudius_Ham,#Rosencrantz_Ham,5,4,3,527,77,14
#Guildenstern_Ham,#ATTENDANTS.GUARDS_Ham,1,4,3,527,77,14
#Guildenstern_Ham,#Rosencrantz_Ham,6,4,3,527,77,14
#Hamlet_Ham,#ATTENDANTS.GUARDS_Ham,1,4,3,527,77,14
#Hamlet_Ham,#ATTENDANTS_Ham,3,4,3,527,77,14
#Hamlet_Ham,#Guildenstern_Ham,5,4,3,527,77,14
#Hamlet_Ham,#Rosencrantz_Ham,5,4,3,527,77,14
#Rosencrantz_Ham,#ATTENDANTS.GUARDS_Ham,1,4,3,527,77,14
#ATTENDANTS.GUARDS_Ham,#Fortinbras_Ham,0,4,4,510,69,15
#ATTENDANTS.GUARDS_Ham,#SOLDIERS.FORTINBRAS.Captain_Ham,0,4,4,510,69,15
#ATTENDANTS.GUARDS_Ham,#SOLDIERS.FORTINBRAS_Ham,0,4,4,510,69,15
#Fortinbras_Ham,#SOLDIERS.FORTINBRAS.Captain_Ham,0,4,4,510,69,15
#Fortinbras_Ham,#SOLDIERS.FORTINBRAS_Ham,0,4,4,510,69,15
#Guildenstern_Ham,#ATTENDANTS.GUARDS_Ham,2,4,4,510,69,15
#Guildenstern_Ham,#Fortinbras_Ham,0,4,4,510,69,15
#Guildenstern_Ham,#Rosencrantz_Ham,7,4,4,510,69,15
#Guildenstern_Ham,#SOLDIERS.FORTINBRAS.Captain_Ham,0,4,4,510,69,15
#Guildenstern_Ham,#SOLDIERS.FORTINBRAS_Ham,0,4,4,510,69,15
#Hamlet_Ham,#ATTENDANTS.GUARDS_Ham,2,4,4,510,69,15
#Hamlet_Ham,#Fortinbras_Ham,0,4,4,510,69,15
#Hamlet_Ham,#Guildenstern_Ham,6,4,4,510,69,15
#Hamlet_Ham,#Rosencrantz_Ham,6,4,4,510,69,15
#Hamlet_Ham,#SOLDIERS.FORTINBRAS.Captain_Ham,0,4,4,510,69,15
#Hamlet_Ham,#SOLDIERS.FORTINBRAS_Ham,0,4,4,510,69,15
#Rosencrantz_Ham,#ATTENDANTS.GUARDS_Ham,2,4,4,510,69,15
#Rosencrantz_Ham,#Fortinbras_Ham,0,4,4,510,69,15
#Rosencrantz_Ham,#SOLDIERS.FORTINBRAS.Captain_Ham,0,4,4,510,69,15
#Rosencrantz_Ham,#SOLDIERS.FORTINBRAS_Ham,0,4,4,510,69,15
#SOLDIERS.FORTINBRAS.Captain_Ham,#SOLDIERS.FORTINBRAS_Ham,0,4,4,510,69,15
#ATTENDANTS.1_Ham,#FOLLOWERS.LAERTES_Ham,0,4,5,1585,245,16
#ATTENDANTS.1_Ham,#MESSENGERS.1_Ham,0,4,5,1585,245,16
#Claudius_Ham,#ATTENDANTS.1_Ham,0,4,5,1585,245,16
#Claudius_Ham,#FOLLOWERS.LAERTES_Ham,0,4,5,1585,245,16
#Claudius_Ham,#Gertrude_Ham,5,4,5,1585,245,16
#Claudius_Ham,#Laertes_Ham,1,4,5,1585,245,16
#Claudius_Ham,#MESSENGERS.1_Ham,0,4,5,1585,245,16
#Claudius_Ham,#Ophelia_Ham,2,4,5,1585,245,16
#FOLLOWERS.LAERTES_Ham,#MESSENGERS.1_Ham,0,4,5,1585,245,16
#Gertrude_Ham,#ATTENDANTS.1_Ham,0,4,5,1585,245,16
#Gertrude_Ham,#FOLLOWERS.LAERTES_Ham,0,4,5,1585,245,16
#Gertrude_Ham,#Laertes_Ham,1,4,5,1585,245,16
#Gertrude_Ham,#MESSENGERS.1_Ham,0,4,5,1585,245,16
#Gertrude_Ham,#Ophelia_Ham,2,4,5,1585,245,16
#Horatio_Ham,#ATTENDANTS.1_Ham,0,4,5,1585,245,16
#Horatio_Ham,#Claudius_Ham,2,4,5,1585,245,16
#Horatio_Ham,#FOLLOWERS.LAERTES_Ham,0,4,5,1585,245,16
#Horatio_Ham,#Gertrude_Ham,2,4,5,1585,245,16
#Horatio_Ham,#Laertes_Ham,1,4,5,1585,245,16
#Horatio_Ham,#MESSENGERS.1_Ham,0,4,5,1585,245,16
#Horatio_Ham,#Ophelia_Ham,1,4,5,1585,245,16
#Laertes_Ham,#ATTENDANTS.1_Ham,0,4,5,1585,245,16
#Laertes_Ham,#FOLLOWERS.LAERTES_Ham,0,4,5,1585,245,16
#Laertes_Ham,#MESSENGERS.1_Ham,0,4,5,1585,245,16
#Laertes_Ham,#Ophelia_Ham,1,4,5,1585,245,16
#Ophelia_Ham,#ATTENDANTS.1_Ham,0,4,5,1585,245,16
#Ophelia_Ham,#FOLLOWERS.LAERTES_Ham,0,4,5,1585,245,16
#Ophelia_Ham,#MESSENGERS.1_Ham,0,4,5,1585,245,16
#ATTENDANTS.0.1_Ham,#SAILORS.0.1_Ham,0,4,6,287,35,17
#ATTENDANTS.0.1_Ham,#SAILORS_Ham,0,4,6,287,35,17
#ATTENDANTS_Ham,#ATTENDANTS.0.1_Ham,0,4,6,287,35,17
#ATTENDANTS_Ham,#SAILORS.0.1_Ham,0,4,6,287,35,17
#ATTENDANTS_Ham,#SAILORS_Ham,0,4,6,287,35,17
#Horatio_Ham,#ATTENDANTS.0.1_Ham,0,4,6,287,35,17
#Horatio_Ham,#ATTENDANTS_Ham,1,4,6,287,35,17
#Horatio_Ham,#SAILORS.0.1_Ham,0,4,6,287,35,17
#Horatio_Ham,#SAILORS_Ham,0,4,6,287,35,17
#SAILORS.0.1_Ham,#SAILORS_Ham,0,4,6,287,35,17
#Claudius_Ham,#Gertrude_Ham,6,4,7,1582,221,18
#Claudius_Ham,#Laertes_Ham,2,4,7,1582,221,18
#Claudius_Ham,#MESSENGERS.2_Ham,0,4,7,1582,221,18
#Gertrude_Ham,#Laertes_Ham,2,4,7,1582,221,18
#Gertrude_Ham,#MESSENGERS.2_Ham,0,4,7,1582,221,18
#Laertes_Ham,#MESSENGERS.2_Ham,0,4,7,1582,221,18
#ATTENDANTS_Ham,#Doctor_Ham,0,5,1,2264,319,19
#ATTENDANTS_Ham,#Gravedigger_Ham,0,5,1,2264,319,19
#ATTENDANTS_Ham,#GravediggersCompanion_Ham,0,5,1,2264,319,19
