act,scene,stagegroup,speaker,onstage,n_tokens,n_lines
1,5,22,#Ghost_Ham,#Ghost_Ham #Hamlet_Ham #Horatio_Ham #Marcellus_Ham,7,4
1,5,22,#Hamlet_Ham,#Ghost_Ham #Hamlet_Ham #Horatio_Ham #Marcellus_Ham,291,39
1,5,22,#Horatio_Ham,#Ghost_Ham #Hamlet_Ham #Horatio_Ham #Marcellus_Ham,14,2
2,1,23,#Polonius_Ham,#Polonius_Ham #Reynaldo_Ham,493,69
2,1,23,#Reynaldo_Ham,#Polonius_Ham #Reynaldo_Ham,65,14
2,1,24,#Ophelia_Ham,#Ophelia_Ham #Polonius_Ham,231,28
2,1,24,#Polonius_Ham,#Ophelia_Ham #Polonius_Ham,161,23
2,2,25,#Claudius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Rosencrantz_Ham,148,19
2,2,25,#Gertrude_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Rosencrantz_Ham,93,13
2,2,25,#Guildenstern_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Rosencrantz_Ham,36,6
2,2,25,#Rosencrantz_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Rosencrantz_Ham,22,4
2,2,26,#Claudius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Polonius_Ham,28,3
2,2,26,#Polonius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Polonius_Ham,87,11
2,2,27,#Claudius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham,23,3
2,2,27,#Gertrude_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham,16,2
2,2,28,#Claudius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Cornelius_Ham #Gertrude_Ham #Polonius_Ham #Voltemand_Ham,49,8
2,2,28,#Voltemand_Ham,#ATTENDANTS_Ham #Claudius_Ham #Cornelius_Ham #Gertrude_Ham #Polonius_Ham #Voltemand_Ham,149,22
2,2,29,#Claudius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Polonius_Ham,33,6
2,2,29,#Gertrude_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Polonius_Ham,20,4
2,2,29,#Polonius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Polonius_Ham,613,82
2,2,30,#Gertrude_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Polonius_Ham,9,2
2,2,30,#Polonius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Hamlet_Ham #Polonius_Ham,15,2
2,2,31,#Hamlet_Ham,#Hamlet_Ham #Polonius_Ham,191,27
2,2,31,#Polonius_Ham,#Hamlet_Ham #Polonius_Ham,174,24
2,2,32,#Polonius_Ham,#Guildenstern_Ham #Hamlet_Ham #Polonius_Ham #Rosencrantz_Ham,10,1
2,2,32,#Rosencrantz_Ham,#Guildenstern_Ham #Hamlet_Ham #Polonius_Ham #Rosencrantz_Ham,4,1
2,2,33,#Guildenstern_Ham,#Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham,75,14
2,2,33,#Guildenstern_Ham #Rosencrantz_Ham,#Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham,4,1
2,2,33,#Hamlet_Ham,#Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham,873,110
2,2,33,#Rosencrantz_Ham,#Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham,274,39
2,2,34,#Hamlet_Ham,#Guildenstern_Ham #Hamlet_Ham #Polonius_Ham #Rosencrantz_Ham,143,23
2,2,34,#Polonius_Ham,#Guildenstern_Ham #Hamlet_Ham #Polonius_Ham #Rosencrantz_Ham,98,16
2,2,34,#Rosencrantz_Ham,#Guildenstern_Ham #Hamlet_Ham #Polonius_Ham #Rosencrantz_Ham,19,2
2,2,35,#Hamlet_Ham,#Guildenstern_Ham #Hamlet_Ham #PLAYERS.1_Ham #PLAYERS_Ham #Polonius_Ham #Rosencrantz_Ham,515,62
2,2,35,#PLAYERS.1_Ham,#Guildenstern_Ham #Hamlet_Ham #PLAYERS.1_Ham #PLAYERS_Ham #Polonius_Ham #Rosencrantz_Ham,346,47
2,2,35,#Polonius_Ham,#Guildenstern_Ham #Hamlet_Ham #PLAYERS.1_Ham #PLAYERS_Ham #Polonius_Ham #Rosencrantz_Ham,51,9
2,2,36,#Hamlet_Ham,#Guildenstern_Ham #Hamlet_Ham #PLAYERS.1_Ham #Rosencrantz_Ham,55,8
2,2,36,#PLAYERS.1_Ham,#Guildenstern_Ham #Hamlet_Ham #PLAYERS.1_Ham #Rosencrantz_Ham,6,2
2,2,37,#Hamlet_Ham,#Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham,18,3
2,2,37,#Rosencrantz_Ham,#Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham,3,1
2,2,38,#Hamlet_Ham,#Hamlet_Ham,457,59
3,1,39,#Claudius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Ophelia_Ham #Polonius_Ham #Rosencrantz_Ham,59,8
3,1,39,#Gertrude_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Ophelia_Ham #Polonius_Ham #Rosencrantz_Ham,12,2
3,1,39,#Guildenstern_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Ophelia_Ham #Polonius_Ham #Rosencrantz_Ham,36,5
3,1,39,#Polonius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Ophelia_Ham #Polonius_Ham #Rosencrantz_Ham,17,3
3,1,39,#Rosencrantz_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Ophelia_Ham #Polonius_Ham #Rosencrantz_Ham,89,12
3,1,40,#Claudius_Ham,#Claudius_Ham #Gertrude_Ham #Ophelia_Ham #Polonius_Ham,66,10
3,1,40,#Gertrude_Ham,#Claudius_Ham #Gertrude_Ham #Ophelia_Ham #Polonius_Ham,41,6
3,1,40,#Ophelia_Ham,#Claudius_Ham #Gertrude_Ham #Ophelia_Ham #Polonius_Ham,5,1
3,1,41,#Claudius_Ham,#Claudius_Ham #Ophelia_Ham #Polonius_Ham,43,7
3,1,41,#Polonius_Ham,#Claudius_Ham #Ophelia_Ham #Polonius_Ham,59,9
3,1,42,#Hamlet_Ham,#Claudius_Ham #Hamlet_Ham #Ophelia_Ham #Polonius_Ham,641,78
3,1,42,#Ophelia_Ham,#Claudius_Ham #Hamlet_Ham #Ophelia_Ham #Polonius_Ham,121,21
3,1,43,#Claudius_Ham,#Claudius_Ham #Ophelia_Ham #Polonius_Ham,119,16
3,1,43,#Ophelia_Ham,#Claudius_Ham #Ophelia_Ham #Polonius_Ham,99,13
3,1,43,#Polonius_Ham,#Claudius_Ham #Ophelia_Ham #Polonius_Ham,100,12
3,2,44,#Hamlet_Ham,#Hamlet_Ham #PLAYERS_Ham,139,15
3,2,45,#Hamlet_Ham,#Hamlet_Ham #PLAYERS.0.1_Ham #PLAYERS_Ham,259,29
3,2,45,#PLAYERS.0.1_Ham,#Hamlet_Ham #PLAYERS.0.1_Ham #PLAYERS_Ham,14,3
3,2,46,#Hamlet_Ham,#Guildenstern_Ham #Hamlet_Ham #PLAYERS.0.1_Ham #Polonius_Ham #Rosencrantz_Ham,17,3
3,2,46,#Polonius_Ham,#Guildenstern_Ham #Hamlet_Ham #PLAYERS.0.1_Ham #Polonius_Ham #Rosencrantz_Ham,7,1
3,2,47,#Hamlet_Ham,#Guildenstern_Ham #Hamlet_Ham #PLAYERS.0.1_Ham #Rosencrantz_Ham,7,1
3,2,47,#Rosencrantz_Ham,#Guildenstern_Ham #Hamlet_Ham #PLAYERS.0.1_Ham #Rosencrantz_Ham,3,1
3,2,48,#Hamlet_Ham,#Hamlet_Ham #PLAYERS.0.1_Ham,3,1
3,2,49,#Hamlet_Ham,#Hamlet_Ham #Horatio_Ham #PLAYERS.0.1_Ham,289,38
3,2,49,#Horatio_Ham,#Hamlet_Ham #Horatio_Ham #PLAYERS.0.1_Ham,31,5
3,2,50,#Claudius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #Polonius_Ham #Rosencrantz_Ham,17,3
3,2,50,#Gertrude_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #Polonius_Ham #Rosencrantz_Ham,8,1
3,2,50,#Hamlet_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #Polonius_Ham #Rosencrantz_Ham,201,31
3,2,50,#Ophelia_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #Polonius_Ham #Rosencrantz_Ham,44,10
3,2,50,#Polonius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #Polonius_Ham #Rosencrantz_Ham,31,5
3,2,50,#Rosencrantz_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #Polonius_Ham #Rosencrantz_Ham,8,2
3,2,51,#Hamlet_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #PLAYERS.Prologue_Ham #Polonius_Ham #Rosencrantz_Ham,38,5
3,2,51,#Ophelia_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #PLAYERS.Prologue_Ham #Polonius_Ham #Rosencrantz_Ham,18,3
3,2,51,#PLAYERS.Prologue_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #PLAYERS.Prologue_Ham #Polonius_Ham #Rosencrantz_Ham,16,3
3,2,52,#Hamlet_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #Polonius_Ham #Rosencrantz_Ham,13,2
3,2,52,#Ophelia_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #Polonius_Ham #Rosencrantz_Ham,4,1
3,2,53,#Hamlet_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #PLAYERS.King_Ham #PLAYERS.Queen_Ham #Polonius_Ham #Rosencrantz_Ham,8,2
3,2,53,#PLAYERS.King_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #PLAYERS.King_Ham #PLAYERS.Queen_Ham #Polonius_Ham #Rosencrantz_Ham,337,44
3,2,53,#PLAYERS.Queen_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #PLAYERS.King_Ham #PLAYERS.Queen_Ham #Polonius_Ham #Rosencrantz_Ham,247,31
3,2,54,#Claudius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #PLAYERS.King_Ham #Polonius_Ham #Rosencrantz_Ham,17,3
3,2,54,#Gertrude_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #PLAYERS.King_Ham #Polonius_Ham #Rosencrantz_Ham,7,1
3,2,54,#Hamlet_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #PLAYERS.King_Ham #Polonius_Ham #Rosencrantz_Ham,85,11
3,2,55,#Claudius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #PLAYERS.King_Ham #PLAYERS.Lucianus_Ham #Polonius_Ham #Rosencrantz_Ham,5,1
3,2,55,#Gertrude_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #PLAYERS.King_Ham #PLAYERS.Lucianus_Ham #Polonius_Ham #Rosencrantz_Ham,4,1
3,2,55,#Hamlet_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #PLAYERS.King_Ham #PLAYERS.Lucianus_Ham #Polonius_Ham #Rosencrantz_Ham,96,14
3,2,55,#Ophelia_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #PLAYERS.King_Ham #PLAYERS.Lucianus_Ham #Polonius_Ham #Rosencrantz_Ham,24,4
3,2,55,#PLAYERS.Lucianus_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #PLAYERS.King_Ham #PLAYERS.Lucianus_Ham #Polonius_Ham #Rosencrantz_Ham,40,7
3,2,55,#Polonius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #Ophelia_Ham #PLAYERS.0.1_Ham #PLAYERS.King_Ham #PLAYERS.Lucianus_Ham #Polonius_Ham #Rosencrantz_Ham,7,2
3,2,56,#Hamlet_Ham,#Hamlet_Ham #Horatio_Ham #PLAYERS.0.1_Ham,133,21
3,2,56,#Horatio_Ham,#Hamlet_Ham #Horatio_Ham #PLAYERS.0.1_Ham,17,4
3,2,57,#Guildenstern_Ham,#Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #PLAYERS.0.1_Ham #Rosencrantz_Ham,98,16
3,2,57,#Hamlet_Ham,#Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #PLAYERS.0.1_Ham #Rosencrantz_Ham,151,24
3,2,57,#Rosencrantz_Ham,#Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #PLAYERS.0.1_Ham #Rosencrantz_Ham,82,12
3,2,58,#Guildenstern_Ham,#Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #PLAYERS.0.1_Ham #PLAYERS_Ham #Rosencrantz_Ham,45,7
3,2,58,#Hamlet_Ham,#Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #PLAYERS.0.1_Ham #PLAYERS_Ham #Rosencrantz_Ham,185,22
3,2,59,#Hamlet_Ham,#Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #PLAYERS.0.1_Ham #PLAYERS_Ham #Polonius_Ham #Rosencrantz_Ham,60,10
3,2,59,#Polonius_Ham,#Guildenstern_Ham #Hamlet_Ham #Horatio_Ham #PLAYERS.0.1_Ham #PLAYERS_Ham #Polonius_Ham #Rosencrantz_Ham,33,6
3,2,60,#Hamlet_Ham,#Hamlet_Ham #PLAYERS.0.1_Ham,100,14
3,3,61,#Claudius_Ham,#Claudius_Ham #Guildenstern_Ham #Rosencrantz_Ham,74,10
3,3,61,#Guildenstern_Ham,#Claudius_Ham #Guildenstern_Ham #Rosencrantz_Ham,25,4
3,3,61,#Rosencrantz_Ham,#Claudius_Ham #Guildenstern_Ham #Rosencrantz_Ham,108,14
3,3,62,#Claudius_Ham,#Claudius_Ham #Polonius_Ham,4,1
3,3,62,#Polonius_Ham,#Claudius_Ham #Polonius_Ham,73,10
3,3,63,#Claudius_Ham,#Claudius_Ham,295,37
3,3,64,#Hamlet_Ham,#Claudius_Ham #Hamlet_Ham,196,25
3,3,65,#Claudius_Ham,#Claudius_Ham,15,2
3,4,66,#Polonius_Ham,#Gertrude_Ham #Polonius_Ham,45,7
3,4,67,#Gertrude_Ham,#Gertrude_Ham #Hamlet_Ham #Polonius_Ham,151,24
3,4,67,#Hamlet_Ham,#Gertrude_Ham #Hamlet_Ham #Polonius_Ham,619,84
3,4,67,#Polonius_Ham,#Gertrude_Ham #Hamlet_Ham #Polonius_Ham,7,2
3,4,68,#Gertrude_Ham,#Gertrude_Ham #Ghost_Ham #Hamlet_Ham #Polonius_Ham,91,13
3,4,68,#Ghost_Ham,#Gertrude_Ham #Ghost_Ham #Hamlet_Ham #Polonius_Ham,38,6
3,4,68,#Hamlet_Ham,#Gertrude_Ham #Ghost_Ham #Hamlet_Ham #Polonius_Ham,138,20
3,4,69,#Gertrude_Ham,#Gertrude_Ham #Hamlet_Ham #Polonius_Ham,62,10
3,4,69,#Hamlet_Ham,#Gertrude_Ham #Hamlet_Ham #Polonius_Ham,590,74
4,1,70,#Claudius_Ham,#Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Rosencrantz_Ham,20,3
4,1,70,#Gertrude_Ham,#Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Rosencrantz_Ham,8,1
4,1,71,#Claudius_Ham,#Claudius_Ham #Gertrude_Ham,138,18
4,1,71,#Gertrude_Ham,#Claudius_Ham #Gertrude_Ham,83,11
4,1,72,#Claudius_Ham,#Claudius_Ham #Gertrude_Ham #Guildenstern_Ham #Rosencrantz_Ham,43,5
4,1,73,#Claudius_Ham,#Claudius_Ham #Gertrude_Ham,60,8
4,2,74,#Hamlet_Ham,#Hamlet_Ham,2,1
4,2,75,#ATTENDANTS.GUARDS_Ham,#ATTENDANTS.GUARDS_Ham #Hamlet_Ham,3,1
4,2,75,#Hamlet_Ham,#ATTENDANTS.GUARDS_Ham #Hamlet_Ham,12,2
4,2,76,#Guildenstern_Ham,#ATTENDANTS.GUARDS_Ham #Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham,4,1
4,2,76,#Hamlet_Ham,#ATTENDANTS.GUARDS_Ham #Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham,144,18
4,2,76,#Rosencrantz_Ham,#ATTENDANTS.GUARDS_Ham #Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham,59,8
4,3,77,#Claudius_Ham,#ATTENDANTS_Ham #Claudius_Ham,85,11
4,3,78,#Claudius_Ham,#ATTENDANTS_Ham #Claudius_Ham #Rosencrantz_Ham,13,3
4,3,78,#Rosencrantz_Ham,#ATTENDANTS_Ham #Claudius_Ham #Rosencrantz_Ham,26,4
4,3,79,#Claudius_Ham,#ATTENDANTS.GUARDS_Ham #ATTENDANTS_Ham #Claudius_Ham #Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham,22,6
4,3,79,#Hamlet_Ham,#ATTENDANTS.GUARDS_Ham #ATTENDANTS_Ham #Claudius_Ham #Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham,154,19
4,3,80,#Claudius_Ham,#ATTENDANTS.GUARDS_Ham #Claudius_Ham #Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham,63,11
4,3,80,#Hamlet_Ham,#ATTENDANTS.GUARDS_Ham #Claudius_Ham #Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham,39,8
4,3,81,#Claudius_Ham,#ATTENDANTS.GUARDS_Ham #Claudius_Ham #Guildenstern_Ham #Rosencrantz_Ham,34,4
4,3,82,#Claudius_Ham,#Claudius_Ham,91,11
4,4,83,#Fortinbras_Ham,#Fortinbras_Ham #SOLDIERS.FORTINBRAS.Captain_Ham #SOLDIERS.FORTINBRAS_Ham,53,8
4,4,83,#SOLDIERS.FORTINBRAS.Captain_Ham,#Fortinbras_Ham #SOLDIERS.FORTINBRAS.Captain_Ham #SOLDIERS.FORTINBRAS_Ham,6,1
4,4,84,#Hamlet_Ham,#ATTENDANTS.GUARDS_Ham #Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham #SOLDIERS.FORTINBRAS.Captain_Ham,77,11
4,4,84,#SOLDIERS.FORTINBRAS.Captain_Ham,#ATTENDANTS.GUARDS_Ham #Guildenstern_Ham #Hamlet_Ham #Rosencrantz_Ham #SOLDIERS.FORTINBRAS.Captain_Ham,79,11
